0.005,4.9999019,-0.04905,-0.04905,-9.81,-9.81,0.5,0.1
2.214999999999975,0.29712527999999905,0.6008624999999909,0.6008624999999909,-9.81,-9.81,0.5,0.1
2.219999999999975,0.3000314924999989,0.5518124999999909,0.5518124999999909,-9.81,-9.81,0.5,0.1
2.2249999999999748,0.30269245499999875,0.502762499999991,0.502762499999991,-9.81,-9.81,0.5,0.1
2.2299999999999747,0.30510816749999864,0.4537124999999911,0.4537124999999911,-9.81,-9.81,0.5,0.1
2.2349999999999746,0.30727862999999855,0.40466249999999115,0.40466249999999115,-9.81,-9.81,0.5,0.1
2.2399999999999745,0.3092038424999985,0.3556124999999912,0.3556124999999912,-9.81,-9.81,0.5,0.1
2.2449999999999743,0.31088380499999846,0.3065624999999913,0.3065624999999913,-9.81,-9.81,0.5,0.1
2.2499999999999742,0.31231851749999845,0.2575124999999914,0.2575124999999914,-9.81,-9.81,0.5,0.1
2.254999999999974,0.31350797999999847,0.2084624999999913,0.2084624999999913,-9.81,-9.81,0.5,0.1
2.259999999999974,0.3144521924999985,0.15941249999999124,0.15941249999999124,-9.81,-9.81,0.5,0.1
2.264999999999974,0.3151511549999986,0.1103624999999912,0.1103624999999912,-9.81,-9.81,0.5,0.1
2.269999999999974,0.31560486749999855,0.06131249999999121,0.06131249999999121,-9.81,-9.81,0.5,0.1
2.2749999999999737,0.3158133299999984,0.01226249999999121,0.01226249999999121,-9.81,-9.81,0.5,0.1
2.2799999999999736,0.31577654249999826,-0.03678750000000879,-0.03678750000000879,-9.81,-9.81,0.5,0.1
2.2849999999999735,0.31549450499999815,-0.0858375000000088,-0.0858375000000088,-9.81,-9.81,0.5,0.1
2.2899999999999734,0.31496721749999806,-0.13488750000000882,-0.13488750000000882,-9.81,-9.81,0.5,0.1
2.2949999999999733,0.314194679999998,-0.18393750000000889,-0.18393750000000889,-9.81,-9.81,0.5,0.1
2.299999999999973,0.31317689249999797,-0.23298750000000895,-0.23298750000000895,-9.81,-9.81,0.5,0.1
2.304999999999973,0.31191385499999796,-0.28203750000000893,-0.28203750000000893,-9.81,-9.81,0.5,0.1
2.309999999999973,0.310405567499998,-0.33108750000000886,-0.33108750000000886,-9.81,-9.81,0.5,0.1
2.314999999999973,0.308652029999998,-0.3801375000000088,-0.3801375000000088,-9.81,-9.81,0.5,0.1
2.3199999999999728,0.3066532424999981,-0.4291875000000087,-0.4291875000000087,-9.81,-9.81,0.5,0.1
2.3249999999999726,0.3044092049999981,-0.47823750000000864,-0.47823750000000864,-9.81,-9.81,0.5,0.1
2.3299999999999725,0.3019199174999979,-0.5272875000000086,-0.5272875000000086,-9.81,-9.81,0.5,0.1
2.3349999999999724,0.2991853799999978,-0.5763375000000085,-0.5763375000000085,-9.81,-9.81,0.5,0.1
2.3399999999999723,0.29620559249999767,-0.6253875000000084,-0.6253875000000084,-9.81,-9.81,0.5,0.1
2.344999999999972,0.2929805549999976,-0.6744375000000083,-0.6744375000000083,-9.81,-9.81,0.5,0.1
2.349999999999972,0.28951026749999753,-0.7234875000000083,-0.7234875000000083,-9.81,-9.81,0.5,0.1
2.354999999999972,0.2857947299999975,-0.7725375000000082,-0.7725375000000082,-9.81,-9.81,0.5,0.1
2.359999999999972,0.2818339424999975,-0.8215875000000081,-0.8215875000000081,-9.81,-9.81,0.5,0.1
2.364999999999972,0.2776279049999975,-0.8706375000000081,-0.8706375000000081,-9.81,-9.81,0.5,0.1
2.3699999999999717,0.27317661749999755,-0.919687500000008,-0.919687500000008,-9.81,-9.81,0.5,0.1
2.3749999999999716,0.2684800799999976,-0.9687375000000079,-0.9687375000000079,-9.81,-9.81,0.5,0.1
2.3799999999999715,0.2635382924999976,-1.017787500000008,-1.017787500000008,-9.81,-9.81,0.5,0.1
2.3849999999999714,0.25835125499999745,-1.0668375000000085,-1.0668375000000085,-9.81,-9.81,0.5,0.1
2.3899999999999713,0.2529189674999973,-1.115887500000009,-1.115887500000009,-9.81,-9.81,0.5,0.1
2.394999999999971,0.2472414299999972,-1.1649375000000095,-1.1649375000000095,-9.81,-9.81,0.5,0.1
2.399999999999971,0.24131864249999713,-1.21398750000001,-1.21398750000001,-9.81,-9.81,0.5,0.1
2.404999999999971,0.23515060499999707,-1.2630375000000105,-1.2630375000000105,-9.81,-9.81,0.5,0.1
2.409999999999971,0.22873731749999704,-1.312087500000011,-1.312087500000011,-9.81,-9.81,0.5,0.1
2.4149999999999707,0.22207877999999703,-1.3611375000000114,-1.3611375000000114,-9.81,-9.81,0.5,0.1
2.4199999999999706,0.21517499249999694,-1.410187500000012,-1.410187500000012,-9.81,-9.81,0.5,0.1
2.4249999999999705,0.20802595499999685,-1.4592375000000124,-1.4592375000000124,-9.81,-9.81,0.5,0.1
2.4299999999999704,0.20063166749999678,-1.5082875000000129,-1.5082875000000129,-9.81,-9.81,0.5,0.1
2.4349999999999703,0.19299212999999674,-1.5573375000000134,-1.5573375000000134,-9.81,-9.81,0.5,0.1
2.43999999999997,0.18510734249999672,-1.6063875000000138,-1.6063875000000138,-9.81,-9.81,0.5,0.1
2.44499999999997,0.17697730499999662,-1.6554375000000143,-1.6554375000000143,-9.81,-9.81,0.5,0.1
2.44999999999997,0.1686020174999965,-1.7044875000000148,-1.7044875000000148,-9.81,-9.81,0.5,0.1
2.45499999999997,0.15998147999999643,-1.7535375000000153,-1.7535375000000153,-9.81,-9.81,0.5,0.1
2.4599999999999698,0.15111569249999637,-1.8025875000000158,-1.8025875000000158,-9.81,-9.81,0.5,0.1
2.4649999999999697,0.14200465499999634,-1.8516375000000163,-1.8516375000000163,-9.81,-9.81,0.5,0.1
2.4699999999999696,0.13264836749999623,-1.9006875000000167,-1.9006875000000167,-9.81,-9.81,0.5,0.1
2.4749999999999694,0.12304682999999611,-1.9497375000000172,-1.9497375000000172,-9.81,-9.81,0.5,0.1
2.4799999999999693,0.11320004249999602,-1.9987875000000177,-1.9987875000000177,-9.81,-9.81,0.5,0.1
2.4849999999999692,0.10310800499999595,-2.0478375000000173,-2.0478375000000173,-9.81,-9.81,0.5,0.1
2.489999999999969,0.09277071749999585,-2.0968875000000167,-2.0968875000000167,-9.81,-9.81,0.5,0.1
2.494999999999969,0.08218817999999577,-2.145937500000016,-2.145937500000016,-9.81,-9.81,0.5,0.1
2.499999999999969,0.0713603924999957,-2.1949875000000154,-2.1949875000000154,-9.81,-9.81,0.5,0.1
2.504999999999969,0.06028735499999562,-2.244037500000015,-2.244037500000015,-9.81,-9.81,0.5,0.1
2.5099999999999687,0.04896906749999554,-2.293087500000014,-2.293087500000014,-9.81,-9.81,0.5,0.1
2.5149999999999686,0.037405529999995475,-2.3421375000000135,-2.3421375000000135,-9.81,-9.81,0.5,0.1
2.5199999999999685,0.02559674249999541,-2.391187500000013,-2.391187500000013,-9.81,-9.81,0.5,0.1
2.5249999999999684,0.013542704999995346,-2.4402375000000123,-2.4402375000000123,-9.81,-9.81,0.5,0.1
2.5299999999999683,0.0012434174999952866,-2.4892875000000116,-2.4892875000000116,-9.81,-9.81,0.5,0.1
2.534999999999968,0.004939335000000023,1.2103087500000054,1.2103087500000054,-9.81,-9.81,0.5,0.1
2.539999999999968,0.010892778750000049,1.161258750000005,1.161258750000005,-9.81,-9.81,0.5,0.1
2.544999999999968,0.01660097250000007,1.1122087500000044,1.1122087500000044,-9.81,-9.81,0.5,0.1
2.549999999999968,0.02206391625000009,1.063158750000004,1.063158750000004,-9.81,-9.81,0.5,0.1
2.5549999999999677,0.02728161000000011,1.0141087500000034,1.0141087500000034,-9.81,-9.81,0.5,0.1
2.5599999999999676,0.03225405375000013,0.9650587500000034,0.9650587500000034,-9.81,-9.81,0.5,0.1
2.5649999999999675,0.03698124750000015,0.9160087500000035,0.9160087500000035,-9.81,-9.81,0.5,0.1
2.5699999999999674,0.04146319125000017,0.8669587500000036,0.8669587500000036,-9.81,-9.81,0.5,0.1
2.5749999999999673,0.04569988500000018,0.8179087500000036,0.8179087500000036,-9.81,-9.81,0.5,0.1
2.579999999999967,0.0496913287500002,0.7688587500000037,0.7688587500000037,-9.81,-9.81,0.5,0.1
2.584999999999967,0.05343752250000022,0.7198087500000038,0.7198087500000038,-9.81,-9.81,0.5,0.1
2.589999999999967,0.05693846625000024,0.6707587500000038,0.6707587500000038,-9.81,-9.81,0.5,0.1
2.594999999999967,0.06019416000000026,0.6217087500000039,0.6217087500000039,-9.81,-9.81,0.5,0.1
2.599999999999967,0.0632046037500003,0.572658750000004,0.572658750000004,-9.81,-9.81,0.5,0.1
2.6049999999999667,0.0659697975000003,0.5236087500000041,0.5236087500000041,-9.81,-9.81,0.5,0.1
2.6099999999999666,0.06848974125000032,0.47455875000000414,0.47455875000000414,-9.81,-9.81,0.5,0.1
2.6149999999999665,0.07076443500000036,0.4255087500000042,0.4255087500000042,-9.81,-9.81,0.5,0.1
2.6199999999999664,0.07279387875000036,0.3764587500000043,0.3764587500000043,-9.81,-9.81,0.5,0.1
2.6249999999999662,0.07457807250000038,0.32740875000000436,0.32740875000000436,-9.81,-9.81,0.5,0.1
2.629999999999966,0.07611701625000042,0.27835875000000443,0.27835875000000443,-9.81,-9.81,0.5,0.1
2.634999999999966,0.07741071000000042,0.22930875000000442,0.22930875000000442,-9.81,-9.81,0.5,0.1
2.639999999999966,0.07845915375000045,0.18025875000000435,0.18025875000000435,-9.81,-9.81,0.5,0.1
2.644999999999966,0.07926234750000048,0.1312087500000043,0.1312087500000043,-9.81,-9.81,0.5,0.1
2.6499999999999657,0.0798202912500005,0.08215875000000429,0.08215875000000429,-9.81,-9.81,0.5,0.1
2.6549999999999656,0.08013298500000053,0.033108750000004294,0.033108750000004294,-9.81,-9.81,0.5,0.1
2.6599999999999655,0.08020042875000054,-0.01594124999999571,-0.01594124999999571,-9.81,-9.81,0.5,0.1
2.6649999999999654,0.08002262250000056,-0.06499124999999571,-0.06499124999999571,-9.81,-9.81,0.5,0.1
2.6699999999999653,0.0795995662500006,-0.11404124999999571,-0.11404124999999571,-9.81,-9.81,0.5,0.1
2.674999999999965,0.0789312600000006,-0.16309124999999575,-0.16309124999999575,-9.81,-9.81,0.5,0.1
2.679999999999965,0.07801770375000062,-0.2121412499999958,-0.2121412499999958,-9.81,-9.81,0.5,0.1
2.684999999999965,0.07685889750000065,-0.2611912499999958,-0.2611912499999958,-9.81,-9.81,0.5,0.1
2.689999999999965,0.07545484125000065,-0.31024124999999575,-0.31024124999999575,-9.81,-9.81,0.5,0.1
2.6949999999999648,0.07380553500000069,-0.3592912499999957,-0.3592912499999957,-9.81,-9.81,0.5,0.1
2.6999999999999647,0.0719109787500007,-0.4083412499999956,-0.4083412499999956,-9.81,-9.81,0.5,0.1
2.7049999999999645,0.06977117250000071,-0.45739124999999553,-0.45739124999999553,-9.81,-9.81,0.5,0.1
2.7099999999999644,0.06738611625000075,-0.5064412499999955,-0.5064412499999955,-9.81,-9.81,0.5,0.1
2.7149999999999643,0.06475581000000076,-0.5554912499999954,-0.5554912499999954,-9.81,-9.81,0.5,0.1
2.7199999999999642,0.06188025375000078,-0.6045412499999954,-0.6045412499999954,-9.81,-9.81,0.5,0.1
2.724999999999964,0.058759447500000804,-0.6535912499999953,-0.6535912499999953,-9.81,-9.81,0.5,0.1
2.729999999999964,0.05539339125000083,-0.7026412499999952,-0.7026412499999952,-9.81,-9.81,0.5,0.1
2.734999999999964,0.05178208500000086,-0.7516912499999951,-0.7516912499999951,-9.81,-9.81,0.5,0.1
2.739999999999964,0.047925528750000876,-0.8007412499999951,-0.8007412499999951,-9.81,-9.81,0.5,0.1
2.7449999999999637,0.0438237225000009,-0.849791249999995,-0.849791249999995,-9.81,-9.81,0.5,0.1
2.7499999999999636,0.03947666625000092,-0.8988412499999949,-0.8988412499999949,-9.81,-9.81,0.5,0.1
2.7549999999999635,0.03488436000000095,-0.9478912499999949,-0.9478912499999949,-9.81,-9.81,0.5,0.1
2.7599999999999634,0.030046803750000968,-0.9969412499999948,-0.9969412499999948,-9.81,-9.81,0.5,0.1
2.7649999999999633,0.024963997500000994,-1.0459912499999953,-1.0459912499999953,-9.81,-9.81,0.5,0.1
2.769999999999963,0.019635941250001017,-1.0950412499999957,-1.0950412499999957,-9.81,-9.81,0.5,0.1
2.774999999999963,0.014062635000001038,-1.1440912499999962,-1.1440912499999962,-9.81,-9.81,0.5,0.1
2.779999999999963,0.008244078750001056,-1.1931412499999967,-1.1931412499999967,-9.81,-9.81,0.5,0.1
2.784999999999963,0.002180272500001072,-1.2421912499999972,-1.2421912499999972,-9.81,-9.81,0.5,0.1
2.7899999999999627,0.001863286874999996,0.6014756249999987,0.6014756249999987,-9.81,-9.81,0.5,0.1
2.7949999999999626,0.004772564999999991,0.5524256249999988,0.5524256249999988,-9.81,-9.81,0.5,0.1
2.7999999999999625,0.007436593124999984,0.5033756249999989,0.5033756249999989,-9.81,-9.81,0.5,0.1
2.8049999999999624,0.009855371249999979,0.45432562499999896,0.45432562499999896,-9.81,-9.81,0.5,0.1
2.8099999999999623,0.012028899374999973,0.40527562499999903,0.40527562499999903,-9.81,-9.81,0.5,0.1
2.814999999999962,0.013957177499999968,0.3562256249999991,0.3562256249999991,-9.81,-9.81,0.5,0.1
2.819999999999962,0.015640205624999966,0.3071756249999992,0.3071756249999992,-9.81,-9.81,0.5,0.1
2.824999999999962,0.017077983749999963,0.25812562499999925,0.25812562499999925,-9.81,-9.81,0.5,0.1
2.829999999999962,0.018270511874999958,0.20907562499999918,0.20907562499999918,-9.81,-9.81,0.5,0.1
2.8349999999999618,0.019217789999999953,0.16002562499999912,0.16002562499999912,-9.81,-9.81,0.5,0.1
2.8399999999999617,0.01991981812499995,0.11097562499999908,0.11097562499999908,-9.81,-9.81,0.5,0.1
2.8449999999999616,0.020376596249999945,0.06192562499999908,0.06192562499999908,-9.81,-9.81,0.5,0.1
2.8499999999999615,0.02058812437499994,0.012875624999999084,0.012875624999999084,-9.81,-9.81,0.5,0.1
2.8549999999999613,0.020554402499999937,-0.03617437500000092,-0.03617437500000092,-9.81,-9.81,0.5,0.1
2.8599999999999612,0.02027543062499993,-0.08522437500000092,-0.08522437500000092,-9.81,-9.81,0.5,0.1
2.864999999999961,0.019751208749999926,-0.13427437500000092,-0.13427437500000092,-9.81,-9.81,0.5,0.1
2.869999999999961,0.018981736874999922,-0.18332437500000098,-0.18332437500000098,-9.81,-9.81,0.5,0.1
2.874999999999961,0.017967014999999916,-0.23237437500000105,-0.23237437500000105,-9.81,-9.81,0.5,0.1
2.879999999999961,0.01670704312499991,-0.281424375000001,-0.281424375000001,-9.81,-9.81,0.5,0.1
2.8849999999999607,0.015201821249999905,-0.33047437500000093,-0.33047437500000093,-9.81,-9.81,0.5,0.1
2.8899999999999606,0.0134513493749999,-0.37952437500000086,-0.37952437500000086,-9.81,-9.81,0.5,0.1
2.8949999999999605,0.011455627499999897,-0.4285743750000008,-0.4285743750000008,-9.81,-9.81,0.5,0.1
2.8999999999999604,0.009214655624999893,-0.4776243750000007,-0.4776243750000007,-9.81,-9.81,0.5,0.1
2.9049999999999603,0.00672843374999989,-0.5266743750000007,-0.5266743750000007,-9.81,-9.81,0.5,0.1
2.90999999999996,0.003996961874999886,-0.5757243750000006,-0.5757243750000006,-9.81,-9.81,0.5,0.1
2.91499999999996,0.0010202399999998833,-0.6247743750000005,-0.6247743750000005,-9.81,-9.81,0.5,0.1
2.91999999999996,0.0009371615625000008,0.2927671875000003,0.2927671875000003,-9.81,-9.81,0.5,0.1
2.92499999999996,0.0023028975000000027,0.24371718750000035,0.24371718750000035,-9.81,-9.81,0.5,0.1
2.9299999999999597,0.003423383437500004,0.19466718750000028,0.19466718750000028,-9.81,-9.81,0.5,0.1
2.9349999999999596,0.004298619375000006,0.14561718750000022,0.14561718750000022,-9.81,-9.81,0.5,0.1
2.9399999999999595,0.004928605312500007,0.09656718750000019,0.09656718750000019,-9.81,-9.81,0.5,0.1
2.9449999999999594,0.005313341250000008,0.047517187500000196,0.047517187500000196,-9.81,-9.81,0.5,0.1
2.9499999999999593,0.005452827187500009,-0.0015328124999998034,-0.0015328124999998034,-9.81,-9.81,0.5,0.1
2.954999999999959,0.00534706312500001,-0.0505828124999998,-0.0505828124999998,-9.81,-9.81,0.5,0.1
2.959999999999959,0.004996049062500012,-0.0996328124999998,-0.0996328124999998,-9.81,-9.81,0.5,0.1
2.964999999999959,0.004399785000000013,-0.14868281249999984,-0.14868281249999984,-9.81,-9.81,0.5,0.1
2.969999999999959,0.0035582709375000126,-0.1977328124999999,-0.1977328124999999,-9.81,-9.81,0.5,0.1
2.974999999999959,0.002471506875000013,-0.24678281249999998,-0.24678281249999998,-9.81,-9.81,0.5,0.1
2.9799999999999587,0.0011394928125000132,-0.29583281249999993,-0.29583281249999993,-9.81,-9.81,0.5,0.1
2.9849999999999586,0.00016753640624999995,0.15772640624999992,0.15772640624999992,-9.81,-9.81,0.5,0.1
2.9899999999999585,0.0008580684374999995,0.10867640624999989,0.10867640624999989,-9.81,-9.81,0.5,0.1
2.9949999999999584,0.001303350468749999,0.05962640624999989,0.05962640624999989,-9.81,-9.81,0.5,0.1
2.9999999999999583,0.0015033824999999986,0.01057640624999989,0.01057640624999989,-9.81,-9.81,0.5,0.1
3.004999999999958,0.001458164531249998,-0.03847359375000011,-0.03847359375000011,-9.81,-9.81,0.5,0.1
3.009999999999958,0.0011676965624999973,-0.08752359375000011,-0.08752359375000011,-9.81,-9.81,0.5,0.1
3.014999999999958,0.0006319785937499967,-0.13657359375000014,-0.13657359375000014,-9.81,-9.81,0.5,0.1
3.019999999999958,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.0249999999999577,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.0299999999999576,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.0349999999999575,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.0399999999999574,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.0449999999999573,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.049999999999957,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.054999999999957,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.059999999999957,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.064999999999957,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.0699999999999568,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.0749999999999567,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.0799999999999566,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.0849999999999564,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.0899999999999563,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.0949999999999562,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.099999999999956,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.104999999999956,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.109999999999956,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.114999999999956,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.1199999999999557,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.1249999999999556,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.1299999999999555,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.1349999999999554,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.1399999999999553,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.144999999999955,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.149999999999955,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.154999999999955,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.159999999999955,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.1649999999999547,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.1699999999999546,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.1749999999999545,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.1799999999999544,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.1849999999999543,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.189999999999954,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.194999999999954,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.199999999999954,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.204999999999954,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.209999999999954,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.2149999999999537,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.2199999999999536,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.2249999999999535,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.2299999999999534,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.2349999999999532,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.239999999999953,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.244999999999953,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.249999999999953,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.254999999999953,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.2599999999999527,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.2649999999999526,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.2699999999999525,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.2749999999999524,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.2799999999999523,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.284999999999952,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.289999999999952,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.294999999999952,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.299999999999952,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.3049999999999518,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.3099999999999516,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.3149999999999515,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.3199999999999514,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.3249999999999513,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.329999999999951,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.334999999999951,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.339999999999951,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.344999999999951,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.349999999999951,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.3549999999999507,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.3599999999999506,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.3649999999999505,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.3699999999999504,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.3749999999999503,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.37999999999995,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.38499999999995,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.38999999999995,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.39499999999995,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.3999999999999497,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.4049999999999496,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.4099999999999495,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
