0.005,4.9999019,-0.04905,-0.04905,-9.81,-9.81,0.5,0.1
3.4149999999999494,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.4199999999999493,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.424999999999949,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.429999999999949,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.434999999999949,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.439999999999949,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.4449999999999488,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.4499999999999487,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.4549999999999486,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.4599999999999485,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.4649999999999483,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.4699999999999482,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.474999999999948,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.479999999999948,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.484999999999948,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.489999999999948,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.4949999999999477,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.4999999999999476,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.5049999999999475,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.5099999999999474,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.5149999999999473,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.519999999999947,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.524999999999947,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.529999999999947,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.534999999999947,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.5399999999999467,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.5449999999999466,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.5499999999999465,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.5549999999999464,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.5599999999999463,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.564999999999946,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.569999999999946,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.574999999999946,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.579999999999946,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.584999999999946,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.5899999999999457,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.5949999999999456,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.5999999999999455,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.6049999999999454,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.6099999999999453,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.614999999999945,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.619999999999945,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.624999999999945,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.629999999999945,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.6349999999999447,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.6399999999999446,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.6449999999999445,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.6499999999999444,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.6549999999999443,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.659999999999944,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.664999999999944,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.669999999999944,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.674999999999944,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.6799999999999438,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.6849999999999437,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.6899999999999435,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.6949999999999434,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.6999999999999433,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.7049999999999432,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.709999999999943,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.714999999999943,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.719999999999943,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.724999999999943,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.7299999999999427,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.7349999999999426,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.7399999999999425,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.7449999999999424,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.7499999999999423,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.754999999999942,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.759999999999942,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.764999999999942,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.769999999999942,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.7749999999999417,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.7799999999999416,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.7849999999999415,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.7899999999999414,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.7949999999999413,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.799999999999941,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.804999999999941,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.809999999999941,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.814999999999941,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.8199999999999408,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.8249999999999407,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.8299999999999406,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.8349999999999405,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.8399999999999403,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.8449999999999402,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.84999999999994,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.85499999999994,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.85999999999994,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.86499999999994,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.8699999999999397,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.8749999999999396,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.8799999999999395,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.8849999999999394,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.8899999999999393,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.894999999999939,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.899999999999939,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.904999999999939,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.909999999999939,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.9149999999999388,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.9199999999999386,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.9249999999999385,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.9299999999999384,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.9349999999999383,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.939999999999938,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.944999999999938,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.949999999999938,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.954999999999938,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.959999999999938,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.9649999999999377,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.9699999999999376,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.9749999999999375,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.9799999999999374,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.9849999999999373,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.989999999999937,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.994999999999937,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
3.999999999999937,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.004999999999937,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.009999999999937,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.014999999999937,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.0199999999999365,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.024999999999936,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.029999999999936,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.034999999999936,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.039999999999936,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.044999999999936,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.049999999999936,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.054999999999936,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.059999999999936,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.0649999999999356,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.0699999999999354,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.074999999999935,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.079999999999935,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.084999999999935,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.089999999999935,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.094999999999935,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.099999999999935,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.104999999999935,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.109999999999935,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.1149999999999345,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.119999999999934,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.124999999999934,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.129999999999934,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.134999999999934,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.139999999999934,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.144999999999934,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.149999999999934,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.154999999999934,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.1599999999999335,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.164999999999933,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.169999999999933,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.174999999999933,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.179999999999933,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.184999999999933,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.189999999999933,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.194999999999933,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.199999999999933,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
4.204999999999933,2.2250738585072014e-308,0.0,0.0,0.0,0.0,0.5,0.1
